source,target
11861,14215
18711,888
4457,13370
17332,15680
7216,11553
11052,14985
8946,6817
397,10580
11811,16730
8679,18716
12969,249
8268,7104
17538,15906
15303,9772
6218,12801
8668,1561
9012,1371
18631,14491
18089,16194
15237,14787
3517,10839
1898,2759
7101,19685
5260,13478
5410,3623
2400,13708
11547,977
3606,12759
3957,8078
61,13640
2614,18363
2339,2852
13413,2518
1861,598
18580,17535
4636,13247
11753,1984
5816,17493
17634,17842
14373,11312
2446,10269
14459,11086
16542,16826
179,18183
1051,18112
16669,12437
7292,5266
1223,5572
16450,241
8907,3024
9722,8835
5293,11682
14795,19299
7913,4795
14014,6656
11436,16398
13050,13554
12575,14227
18521,15019
11078,7830
18394,160
10902,10048
7376,14389
5801,19413
18768,12644
13450,1595
13606,7770
14841,18893
12236,1148
19481,1182
9959,1958
18584,2886
14867,17081
14590,5661
14719,1345
4741,3598
18040,18479
3720,9962
2753,10173
1423,19165
12252,18246
11280,13949
11464,14258
18499,19178
18504,13106
4179,4245
19027,19297
18114,119
17597,7706
1937,13909
8506,10920
6510,7808
17494,3794
6599,10509
7505,18690
9080,7250
12999,1857
16706,16021
7055,14697
15623,15091
19940,17695
1268,7519
13193,12653
8773,2754
2042,10296
3196,19737
13424,1447
8821,8837
18033,7835
2905,18807
5678,12916
17691,13733
11065,9772
13825,5174
19670,2908
9291,4787
7133,9261
10968,9839
15906,10841
1873,5764
7204,11356
2689,14429
4021,6237
8028,13523
9191,10218
14719,18633
19349,234
4572,12941
17332,2661
19819,15432
4726,3959
13344,15050
2582,4359
1921,4650
11165,5815
10442,15808
17571,10941
11377,221
12899,17036
16046,998
3209,19167
17877,5736
16442,4381
4742,1809
7379,4725
18084,19046
2743,16893
2655,14794
15623,13131
15650,14954
8742,12061
10089,4901
1871,7515
16561,8395
12612,10913
18078,12034
13746,1982
8021,2098
11379,11944
15654,19210
7153,9458
3564,3651
13338,9512
2580,18942
19931,5419
13848,15441
15773,13425
5128,4073
18782,3869
3032,19224
1759,16699
13087,18911
4920,18080
18394,12805
11585,19717
19102,17995
3453,17941
6693,10762
4268,17336
17455,8621
14124,2850
15906,12614
3356,18008
18857,4578
9017,13181
9115,15968
3326,19297
998,12972
13564,1695
2079,997
11078,14409
16980,8513
13114,4118
1978,3574
7516,12677
2818,17551
6865,4988
2197,8573
2661,10397
4531,11680
5499,18487
18565,10943
19564,19315
14700,11654
5579,19190
11746,6587
3024,14394
19087,19915
11212,6653
8665,11544
8650,10512
3090,16145
17581,2852
784,11299
13357,16654
5410,14658
15623,5105
22,18331
7501,12345
493,13752
11112,9051
2447,10976
11763,13707
17659,14412
7862,6093
19940,14475
18448,19002
10599,6961
2032,9421
17870,5964
10072,1028
11968,7696
3878,3140
19526,5975
6523,10835
13824,2133
16044,17004
18033,11031
6913,11020
11219,13435
1873,11993
16466,15192
8185,7658
16461,2016
6913,14403
11078,18865
18521,19638
11835,8456
6012,18617
5109,10707
7406,11303
18896,5929
716,15463
7755,5041
12569,8451
15303,9048
15163,13175
16875,17282
6213,5317
1121,16680
16775,6498
11200,17515
11505,4565
8898,10159
6685,7756
890,10139
18173,6473
10545,18752
15867,14459
9857,19132
9551,4308
5285,8839
16477,12698
18,11341
1110,2908
16984,1360
12433,8940
7228,8156
15698,12179
10715,13686
2850,11692
16596,497
13172,2863
11126,6050
2744,16177
12581,2395
8845,5206
7004,9579
5445,8720
10336,14040
6138,16
3486,14535
6000,82
10932,5403
15930,17790
9338,18321
3201,8135
9978,6603
17572,375
18361,11381
2267,4295
8743,5279
11850,17758
17423,13084
11296,3586
7984,9199
18162,19839
12436,17101
2575,18411
15773,6822
12377,1410
7266,16503
4970,18761
10621,13246
10963,17147
15471,5733
17338,329
9508,13605
8544,14087
12108,5342
5294,14162
14574,10820
11773,13165
14877,8377
11078,7456
11950,7385
2997,16949
6074,1670
5843,18541
2208,15742
15159,4276
6534,19563
1049,7088
12838,14613
3378,12103
16477,7705
15365,5283
19656,8918
6865,4801
17201,16781
18468,1024
17036,12772
17877,556
19867,10269
2993,6226
17877,10355
19339,19949
16165,6248
819,3751
8435,11834
811,12935
16253,5314
17776,16315
10885,10393
1370,1006
10855,18098
17331,8502
991,2141
3322,15153
13649,13084
7892,4617
16008,8142
8368,10962
17563,931
976,13160
4379,14081
17910,5176
12254,14511
17972,6054
19307,789
13998,16621
4023,5586
16603,15118
8666,11558
7293,6917
8544,15510
19649,8073
17870,2744
14014,1289
6883,18538
18521,16068
6976,8149
15498,5946
3216,7156
14917,18998
14009,4328
11149,10974
5063,10175
10837,2751
13825,17982
11227,15768
6967,7282
12258,3676
18671,12979
689,16836
12433,1987
19916,11958
10663,10707
16539,3590
18667,2657
4038,9600
12597,16324
17846,19662
17318,6711
5403,13
3090,7582
19026,496
1916,10698
16442,16839
7634,12040
11894,7694
2029,17930
15684,4365
3395,14230
697,13290
18211,7867
19985,20
8004,7786
8408,18981
10366,13695
3523,10443
11235,2773
2580,11802
16080,7748
5410,19277
212,6078
13787,8025
3697,2867
13848,5268
10603,5687
18347,13016
2098,9025
13004,10016
5655,16048
10872,13459
9830,18946
5093,11060
11691,13727
7083,16609
18157,3443
18250,3634
4335,11418
9252,15707
19710,6739
976,8517
1657,11884
14291,11099
12737,8332
19208,8972
13824,16551
1873,10196
16713,3473
565,17284
10364,2264
17963,13376
9124,19844
8904,8958
1029,2112
16030,13996
19134,9208
18881,3100
18508,16101
8049,2967
10816,12345
17729,6914
1111,19830
19754,9266
16786,14689
12242,782
261,14964
1102,15580
18,15960
3875,9689
14140,326
281,3538
7223,6015
70,15369
8594,2659
16169,16383
13074,6947
14909,15591
11053,18300
12858,12018
10874,9667
1034,11854
9100,4682
12044,9061
12114,14718
15442,3222
7338,6904
11931,15011
2580,6809
9182,550
2517,19292
3507,783
13408,19251
8147,2320
3394,6733
15054,18574
15147,8185
15773,11091
13087,6778
12097,18871
13087,362
8773,2193
15517,16763
5242,12606
19099,13485
18157,17698
17567,14449
12995,16988
5093,6067
16358,7930
7196,13213
13323,3463
6020,16256
16008,14721
17307,3383
10682,15108
4638,7365
17332,17965
2208,13595
7217,4641
9066,5047
13267,15582
3176,13986
11149,10787
9298,10308
4140,16887
19543,2922
7104,16226
15189,18186
19819,14871
15738,8602
3782,1903
18881,14322
6962,12386
3603,9485
4747,7658
13028,2360
6331,6103
16477,12324
18918,9636
4028,18524
5768,4677
11688,4248
13556,8114
12160,19519
11966,9854
15442,1262
18970,6793
18379,19157
10034,19744
19155,12208
9909,2302
12732,7852
2465,18273
10614,6440
4948,10923
2614,11199
19418,19384
7020,5924
8666,2995
2693,18847
2760,13653
16291,4748
10485,17522
11998,1040
3169,12360
10626,16249
8450,1650
17290,10868
15891,5006
3714,9450
11436,2468
8450,17865
13426,8017
14234,17575
19090,1209
1098,214
16619,1022
5586,7773
4340,15739
2556,5902
15035,18792
1873,6626
16559,10016
3437,13464
4118,16831
7186,16550
1217,14808
3017,8182
12165,11137
9796,2559
936,14566
6222,4200
19890,8590
12877,985
12236,6816
19861,19149
7618,13174
19077,6235
17086,9883
9980,14919
16491,2126
1895,4291
4407,19593
17297,16519
8638,3175
15246,6530
2321,12801
17857,14641
12816,6344
18881,6296
6222,17382
6494,2794
14458,14593
13145,14921
106,17872
16637,14379
15827,2496
10371,14925
15139,2876
3368,8008
18221,16988
18907,14283
18186,13769
18616,6937
17535,12496
17926,5736
14883,14183
13316,6293
8004,9022
8685,18805
4645,12537
12203,6652
4080,458
9210,11456
11194,7391
19201,16608
14504,1705
1370,19880
13193,2106
19787,13699
17674,9248
14613,12228
15420,428
1057,18602
18203,8057
16238,17090
14808,5499
8610,16537
17065,19528
17264,3873
7205,10860
10087,1529
2678,340
15877,17269
11580,3239
16559,14822
4647,14811
6196,4402
14349,12690
3542,15088
2652,8137
19759,7463
14719,8436
12969,15179
7182,14417
9510,7910
14520,10478
11135,19188
19959,1108
12658,3394
17257,9094
18918,15865
8007,1698
8176,19412
15823,13
13832,7825
2321,8158
3532,1137
7004,12051
8845,1262
1589,7485
2839,19640
17929,5178
5477,6943
5449,18481
19960,17144
3394,11002
18017,10660
12084,10827
19052,12273
17366,9387
17674,7288
12608,2876
14101,5367
3050,1743
2579,18373
483,10893
13096,15647
11850,10781
10640,14240
7368,4168
16084,11630
989,19332
9539,5591
15676,2945
14583,14159
10626,3230
11589,11945
293,18316
7540,14259
8067,944
15425,8961
9790,12757
9912,8024
263,2609
14949,18831
689,4703
19142,6847
10713,2825
13983,16988
750,18942
1130,18409
17685,7396
15035,9156
18390,8151
12512,15195
2946,2867
3545,13749
14066,19093
10981,10345
6737,12191
9484,13747
19309,4112
12433,9802
3876,15202
5122,4984
942,17957
7757,18407
1964,8031
10038,12054
13388,10705
2321,12964
19155,13444
9627,4606
18904,3245
7223,12057
13141,7795
2659,12959
13674,14674
5394,9994
8558,16591
8131,17278
5414,17816
10543,8964
61,14128
2671,19385
16617,12385
13418,13149
13153,4772
16141,15839
8147,5329
2605,5152
5093,2310
13491,4767
12897,16860
8666,14030
1751,9212
19125,14332
3282,11029
15169,19089
17870,18048
18346,13813
6088,10159
10276,10663
2812,9013
3309,9819
5607,437
4016,17790
15406,14464
7006,16098
9718,2384
1679,13631
12037,10875
16462,10538
14442,6278
6622,6309
14124,13324
17856,13023
9606,4802
125,7831
18749,997
188,17979
9232,8533
15868,350
6300,7197
11170,18056
19661,16540
17887,15719
7361,3615
459,16752
1010,7241
3224,12498
16171,14122
11120,973
3528,12909
5501,19235
7757,13414
10909,4136
8004,13291
9012,13081
9253,16176
19960,7158
18970,12835
14660,12930
8347,13630
18585,192
11019,13349
17037,19871
9663,11321
8743,798
1302,7241
12043,17055
2583,18709
8598,7964
4286,18566
11894,16932
19726,19944
9987,16521
3569,18925
369,10419
15059,7135
7086,3918
4852,13470
18730,8810
14127,16200
2016,12596
10103,4049
7184,14252
19782,7394
13092,11554
9661,19919
12563,9712
13327,14834
4211,13265
8185,14749
1674,1878
10087,9531
11795,16148
8433,15228
18614,1256
19481,3093
14441,10482
15646,263
13472,17036
13348,19444
7745,14827
5151,3687
8924,5639
10539,16229
15861,7772
18970,7492
7216,15237
19190,3294
6459,12814
10827,16107
1388,12222
16391,13599
5094,6536
2537,4323
13990,12653
13648,84
18186,16428
7322,18292
18970,14258
9347,1396
7351,4700
17495,15756
19771,15475
17099,9340
13145,11514
19155,6841
2496,11088
10428,7888
7700,14653
1158,13049
5050,9997
18670,12461
17935,6579
12198,18766
4569,2527
8147,14591
1519,19629
5093,11572
14255,10453
17644,15448
17290,8534
9148,3788
11609,15338
12959,11135
13143,13696
2979,17449
452,1115
11814,9327
8359,5964
17249,2467
11769,3168
17870,5029
1882,5509
1904,9240
18213,18200
18629,19576
9538,159
6738,18190
4175,2199
16010,16485
15190,10330
6113,18138
16189,12286
3965,4833
2834,6141
1335,3835
15947,16136
9335,15291
4176,14852
14128,7244
11576,11791
13156,695
1643,17951
17333,7426
5008,8966
5918,8221
19481,14315
6222,8632
869,11360
12433,7655
14083,4468
10703,15774
19968,17816
18442,5763
3541,8046
1640,1034
16108,16619
12710,9626
14083,14267
6278,13078
12216,19671
12551,15231
1357,4883
14149,11854
19498,18052
3655,18913
16847,4126
1512,18003
4923,1846
14386,4627
19960,19803
15975,13996
17652,14884
2254,16361
7074,338
6609,8115
17085,15968
1927,690
3580,430
6480,9398
11270,7496
8527,15481
4852,9900
7620,16497
19572,19290
12418,12958
6365,965
13871,11886
8983,6837
1370,17896
11880,2702
4123,10629
1729,12352
13983,9848
19279,170
729,4509
16907,16204
11809,957
11088,443
5026,9090
4431,1333
16855,3182
8544,9769
1970,5998
19931,1264
11118,6701
1808,752
16369,5948
12200,3996
9180,13393
8812,7490
14898,1903
12504,7790
1090,11439
12504,11173
305,7722
3510,7904
1423,4674
17856,4810
4869,10203
9883,1593
106,1096
11750,18820
1664,17568
14258,17384
1444,12317
7470,1761
3123,13278
10274,14431
5613,1437
17130,10718
14458,10999
16913,12935
1065,9288
17648,5985
8871,17495
5449,13114
18115,14496
71,17475
6418,16359
103,13226
12197,9309
1180,10177
18238,3949
18705,14712
13879,1873
251,19513
7505,17381
9183,2656
16746,14111
3298,11939
989,10582
14306,13237
13876,821
16670,8639
18470,2013
11763,2786
4097,19499
6312,2727
4970,15866
13896,18442
17933,5191
12835,12575
13883,10286
17573,10483
2806,1277
9586,2672
11641,7118
12862,13617
3237,13514
19362,13497
15338,3598
4572,8249
11149,16455
11989,7801
18239,13168
15343,13741
5008,2363
16307,427
6900,17957
18390,6167
7216,16473
11139,6318
13661,15892
17856,6233
6001,6756
14590,5775
10453,14658
2449,9876
15795,11771
12366,3213
2625,17457
18570,18004
3486,231
11243,19099
2465,4343
12793,17960
5579,243
10747,8315
8743,424
19955,16239
7295,11639
5702,2528
14478,17211
12639,4661
11763,7242
5753,5499
13879,9712
17019,10997
17617,19025
2405,18972
14751,3225
10366,19176
15337,8984
2052,14912
4098,11725
15623,15205
16249,18111
14054,17822
19761,9176
15337,12367
10543,3947
12026,1586
2728,2070
2939,15122
17502,3395
18568,17153
2443,10754
19812,13278
5775,12963
2036,17011
2249,17304
13077,7115
7133,2959
6924,14863
9006,17749
1305,12776
17800,7374
13441,18130
7221,8441
14666,2871
14719,12331
8129,14443
1059,6304
19169,17908
2326,15430
14965,12737
12252,6601
17205,12799
8797,3238
116,17462
235,6042
8123,13847
13097,18670
6151,14539
3725,11843
18128,9283
3700,13476
17279,855
5111,12932
19309,518
13889,2024
18679,122
14909,4857
11894,14598
11763,2249
19827,5584
18247,14428
4923,3432
8690,18401
17049,8098
12659,17289
4256,3908
13911,12521
3041,4771
1302,8640
19660,13176
13342,7116
1986,2102
18448,14310
18250,7155
11190,12536
3912,4448
6000,16948
9231,18351
2621,2091
628,14738
10215,8695
18690,17226
18501,7905
17403,18775
7575,4727
14790,18882
4807,14345
6232,6344
10986,4785
8617,2623
3176,3252
4074,4402
1873,4268
18390,15429
3648,12107
341,11648
5329,4069
12005,8147
8088,19248
12267,19636
3818,3658
9105,2562
20,5591
17816,3264
116,6053
6222,1842
12503,8774
15989,5034
8668,5944
19282,7315
19717,13659
106,8748
10003,679
16140,1416
1723,5798
5018,5496
17877,7273
9012,12520
9012,6104
2959,6943
9214,12654
6296,3080
11120,7178
5141,7000
12608,11577
18392,15451
6901,975
4134,3648
7070,18689
7962,13608
19238,19794
1510,3596
11721,10966
1986,3525
15525,5815
2667,6892
14794,14412
10688,16192
13861,7791
16593,8315
16640,17930
19125,5745
5643,7372
2437,14135
347,54
9428,5951
14414,8879
2965,10090
17153,3404
4575,13920
11641,5321
11078,12563
4048,1571
9087,9795
7860,8389
12447,466
8792,9123
11006,14380
18379,3080
10105,18594
15335,10548
13467,266
7145,9548
6517,2809
6891,17545
10131,10366
164,4110
10874,14611
12529,15932
12433,2638
1854,16537
13088,620
9634,12943
6327,6068
14546,10472
3928,18027
11146,16238
11090,16306
12551,10214
2625,6211
18591,14051
14588,2777
18274,11900
1994,12760
7004,13076
1277,19535
6752,18490
1590,17780
13223,6298
11481,16312
17740,15349
12379,11046
11066,7210
18711,1701
1663,12781
7540,8518
15072,18408
4335,18135
13045,9567
10053,1010
1930,7648
7315,9339
6231,5555
443,1939
13887,17201
15563,8819
18804,4494
7283,4139
13912,12535
16087,5032
3607,11919
6940,767
812,17462
7028,19081
8494,13333
11078,10953
11407,3315
3628,3347
14335,745
6222,1655
7684,11249
11191,8386
19819,7333
15431,12433
18533,5320
9761,17174
5680,6741
15236,3297
14478,3655
6515,1126
13894,10020
18128,10869
17130,5351
8131,8154
6666,8088
1462,16574
8024,17332
17766,12358
3358,3994
3394,3651
17766,5942
66,8731
5321,9632
4890,19245
15679,2712
8742,16794
1832,12320
15054,18875
10101,6261
6902,7025
9912,6739
9599,2078
1135,14085
11190,7356
19870,15161
4063,11515
12403,4168
8020,13776
9357,5928
18505,6631
11784,11478
19994,1052
3089,8276
11128,19660
7821,19201
3326,1049
16245,10047
3761,977
7509,10978
17502,9787
15061,6059
14942,4647
3648,6927
6323,13333
5734,19354
5064,3344
16959,5603
869,5806
15924,11537
18763,6266
17328,4911
8062,16230
17455,6938
14520,1167
6935,15028
235,12084
6591,2386
4443,1132
15017,18188
12529,18778
8176,10101
6515,8965
2168,14066
15862,17425
18089,5948
17407,15942
16825,19724
2321,2230
19626,15127
2845,17691
18719,9727
13141,3477
8228,17057
4486,10254
13879,962
9338,5066
19309,16359
8096,13905
9338,14865
3215,19072
11732,16525
14746,15981
5410,19391
11270,18157
186,17803
14835,12266
7708,16425
16261,2955
7962,11811
11666,15124
7707,16954
15209,7754
8923,16693
10379,10257
18069,17323
7887,9193
6770,2263
19958,13398
2346,11870
18931,3732
19623,17057
7698,3255
8724,15702
6171,4563
18086,4845
715,10576
13087,12235
9842,12654
13319,11080
96,13722
19513,2552
13230,11762
10606,14743
957,13492
10673,9549
11046,2183
1863,8841
17764,15532
6336,15368
3418,5794
10099,10216
15924,16343
19353,12069
17641,7962
9852,13722
19626,19583
1916,15268
14857,3114
6618,17683
15667,8581
5720,10117
5772,3891
8048,10026
835,7995
15924,19726
8453,17659
8238,9369
11899,16772
15139,9593
11582,1789
16633,4358
12335,6722
15192,18272
3928,15
665,16824
1620,1512
8194,15082
13664,13693
12881,10049
811,12862
8189,1906
1958,11306
1775,11599
1801,10568
5754,17591
1548,296
8743,6629
8619,4873
1288,5095
1575,4371
4534,13946
12936,1061
14439,17072
18228,309
1302,13072
10626,5141
6615,6781
8667,17372
3381,14906
3627,18345
18711,19152
12403,948
10687,12183
14014,14048
13267,5897
13230,353
5914,5771
14014,11015
10929,2267
3921,7838
8458,19076
10519,16921
11970,3725
932,10132
8146,17269
10572,717
9013,4022
10827,18205
5094,15050
7623,12209
16923,6890
7745,13892
19446,12902
12252,15839
12433,5297
5394,5139
1207,15413
16288,15949
2168,7463
17135,17511
14814,1053
19705,6373
11029,14525
498,6241
2614,10963
8835,4258
11894,1205
19551,9289
2865,5297
13317,7838
11235,2700
5405,6028
5912,7522
12964,13577
4370,1382
13865,14998
13306,4646
10511,18857
15773,3179
14639,18556
5559,19677
16640,2764
12461,8792
13737,13500
10559,8725
10626,3531
18029,17737
11954,4265
412,9449
16819,8364
17378,10048
2965,1340
6325,11259
8821,19612
8606,4906
9277,1169
9774,1975
19856,12153
7693,12523
11857,7715
8164,14360
2832,5133
10827,16245
9934,9023
19866,9808
2824,14317
19543,4459
8678,15520
13688,15836
14564,6839
17513,5146
19481,6964
14221,9883
494,15466
8054,9654
19573,9936
3070,13942
4875,11824
6521,4731
6512,19729
5992,17973
19586,12800
3086,5026
13920,15031
18154,3048
2431,6263
1877,2671
17565,4905
6326,14062
1286,8619
13695,9436
3358,237
9127,19264
11951,6545
1775,14445
15337,11269
8685,12503
15042,18491
12250,196
14552,1136
14778,19384
17669,1471
12942,7105
12722,2635
3355,16531
19804,4368
10626,4954
6955,19494
8147,15429
515,5335
21,4800
9164,11575
13491,8451
8102,11522
5231,1794
17656,12913
12486,2516
5760,4767
530,12032
500,489
17528,8382
4114,14462
12605,4278
8908,19849
8185,17010
9370,15184
13775,7055
9617,15061
19819,1966
18667,15229
44,2316
10596,2809
7018,19792
9237,18977
12586,1942
14982,12343
19309,15635
19498,18540
19366,16169
8419,12114
11270,7634
17156,5369
2687,15977
14945,383
2814,18004
14535,8621
8791,18109
2005,8975
15402,8206
2277,4967
16561,995
2452,9694
19766,1177
1307,7886
16095,11553
6532,16492
3896,5850
9615,10827
4476,1995
7061,2469
7861,7248
11763,4884
16669,11266
2083,14119
19726,4380
18224,4055
3965,16193
8860,12587
13087,5095
16665,17159
15323,11831
17403,14644
2279,10274
18148,1966
541,4946
8235,9502
12215,2133
9102,9087
7657,2880
7570,16467
16250,15604
14794,15624
17210,7052
6012,16210
18772,5930
6012,3378
15913,15430
17056,4333
3418,14869
15906,8597
2203,17984
4161,12698
3736,626
17174,11909
15498,13875
8490,8866
245,7405
18390,5232
15053,6062
1507,3355
4593,18340
5089,3460
3430,8813
4672,9773
14792,17025
7475,2593
10398,6095
10812,17978
1501,507
11609,5490
14909,2499
15269,590
3580,12140
14478,9860
7501,14744
16899,5796
13777,10752
1929,5276
7808,9010
1180,1216
18250,4447
8081,3692
8430,1594
8147,5443
2668,15414
10882,8894
16207,11288
986,19817
19192,2836
17075,13727
14014,10291
7473,11541
17404,3056
1228,16317
3806,4323
2063,903
16522,12238
16778,16365
13201,739
17332,11289
12934,2869
4843,7510
17205,8481
8120,15674
3987,15631
10678,14325
1296,17390
3911,16575
11724,16127
12441,14987
3224,9229
4341,3327
605,6138
9889,6702
6618,12316
12410,16805
16165,458
14857,7546
9788,2863
2962,15086
6234,12326
6671,5911
103,18170
3024,15183
18585,13138
10362,15408
15668,6418
14047,8845
10311,18072
4485,12474
4733,3154
19452,11942
1739,7356
498,15666
16403,9267
17982,13784
1805,15523
7536,12189
4410,3440
13510,17658
9732,15362
1487,9737
2358,396
16428,14400
11626,7617
4286,9231
13424,5082
3139,16422
14213,9672
8609,8617
3533,16349
3165,4811
13737,13126
2226,13459
6677,5675
9825,18155
18712,16639
18272,3535
4400,19317
15794,649
13829,3266
9288,954
12964,19969
3499,17115
14723,510
18272,13334
4335,17387
3740,13794
19942,5137
13749,3687
15714,10869
2758,15575
1643,3810
18348,8606
12191,19645
16548,2400
11812,16616
12160,1084
18918,7416
1956,18270
15678,5927
19155,6605
7756,5681
10196,16354
15387,14796
